:HL["/_next/static/chunks/bb441124272afc3d.css","style"]
:HL["/_next/static/media/0c89a48fa5027cee-s.p.4564287c.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://raw.githubusercontent.com/AmrElshabrawyDev/Amr-Elshabrawy-Dev/main/assets/github-banner.png","image"]
:HL["https://readme-typing-svg.herokuapp.com/?font=Righteous&size=35&center=true&vCenter=true&color=BD93F9&width=500&height=70&duration=4000&lines=Hi+There!+👋;+I'm+Amr+Elshabrawy!+😎;","image"]
:HL["https://raw.githubusercontent.com/AVS1508/AVS1508/master/assets/Night-Coding.gif","image"]
:HL["https://img.shields.io/badge/html5-%23E34F26.svg?style=for-the-badge&logo=html5&logoColor=white","image"]
:HL["https://img.shields.io/badge/css3-%231572B6.svg?style=for-the-badge&logo=css3&logoColor=white","image"]
:HL["https://img.shields.io/badge/javascript-%23323330.svg?style=for-the-badge&logo=javascript&logoColor=%23F7DF1E","image"]
:HL["https://img.shields.io/badge/SASS-hotpink.svg?style=for-the-badge&logo=SASS&logoColor=white","image"]
:HL["https://img.shields.io/badge/node.js-6DA55F?style=for-the-badge&logo=node.js&logoColor=white","image"]
:HL["https://img.shields.io/badge/typescript-%23007ACC.svg?style=for-the-badge&logo=typescript&logoColor=white","image"]
:HL["https://img.shields.io/badge/-GraphQL-E10098?style=for-the-badge&logo=graphql&logoColor=white","image"]
:HL["https://img.shields.io/badge/vercel-%23000000.svg?style=for-the-badge&logo=vercel&logoColor=white","image"]
:HL["https://img.shields.io/badge/Next-black?style=for-the-badge&logo=next.js&logoColor=white","image"]
:HL["https://img.shields.io/badge/redux-%23593d88.svg?style=for-the-badge&logo=redux&logoColor=white","image"]
:HL["https://img.shields.io/badge/react-%2320232a.svg?style=for-the-badge&logo=react&logoColor=%2361DAFB","image"]
:HL["https://img.shields.io/badge/vite-%23646CFF.svg?style=for-the-badge&logo=vite&logoColor=white","image"]
:HL["https://img.shields.io/badge/tailwindcss-%2338B2AC.svg?style=for-the-badge&logo=tailwind-css&logoColor=white","image"]
:HL["https://img.shields.io/badge/git-%23F05033.svg?style=for-the-badge&logo=git&logoColor=white","image"]
:HL["https://img.shields.io/badge/Framer-black?style=for-the-badge&logo=framer&logoColor=blue","image"]
:HL["https://img.shields.io/badge/Firebase-%23F24E1E?style=for-the-badge&logo=Firebase&logoColor=white","image"]
:HL["https://img.shields.io/badge/Figma-%231E1E1E.svg?style=for-the-badge&logo=figma&logoColor=white","image"]
:HL["https://img.shields.io/badge/webpack-%23855DDE.svg?style=for-the-badge&logo=webpack&logoColor=white","image"]
:HL["https://img.shields.io/badge/svg-FFB13B?style=for-the-badge&logo=svg&logoColor=000000","image"]
:HL["https://img.shields.io/badge/bootstrap-%23563D7C.svg?style=for-the-badge&logo=bootstrap&logoColor=white","image"]
:HL["https://img.shields.io/badge/Material%20UI-007FFF?style=for-the-badge&logo=mui&logoColor=white","image"]
:HL["https://img.shields.io/badge/-Jest-%23C21325?style=for-the-badge&logo=jest&logoColor=white","image"]
:HL["https://img.shields.io/badge/jquery-%230769AD.svg?style=for-the-badge&logo=jquery&logoColor=white","image"]
:HL["https://img.shields.io/badge/NPM-CB3837?style=for-the-badge&logo=npm&logoColor=white","image"]
:HL["https://img.shields.io/badge/gulp-%23CF4647.svg?style=for-the-badge&logo=gulp&logoColor=white","image"]
:HL["https://img.shields.io/badge/d3.js-%23F9A03C.svg?style=for-the-badge&logo=d3&logoColor=white","image"]
:HL["https://github-readme-activity-graph.vercel.app/graph?username=amr-elshabrawy-dev&theme=dracula&hide_border=true&custom_title=Contribution%20Graph&area=true","image"]
:HL["https://github-readme-stats.vercel.app/api/top-langs/?username=amr-elshabrawy-dev&theme=dracula&hide_border=true&include_all_commits=true&count_private=true&layout=compact","image"]
:HL["https://github-contributor-stats.vercel.app/api?username=amr-elshabrawy-dev&limit=5&theme=dracula&combine_all_yearly_contributions=true&hide_border=true","image"]
:HL["https://github-readme-streak-stats.herokuapp.com?user=Amr-Elshabrawy-Dev&theme=dracula&hide_border=true","image"]
:HL["https://github-readme-stats.vercel.app/api?username=amr-elshabrawy-dev&show_icons=true&theme=dracula&hide_border=true&include_all_commits=true&count_private=true","image"]
